relative_path,bytes
.devcontainer/devcontainer.json,1066
.dockerignore,1044
.gitattributes,658
.github/workflows/ci.yml,3523
.gitignore,2441
.streamlit/config.toml,230
.zenodo.json,1158
CONTRIBUTING.md,1927
DATA_PROVENANCE.md,16387
Dockerfile,1662
Dockerfile.repro,1754
LICENSE,1084
MODEL_LOCK.md,2015
NONHUANG_FINAL_SCIENTIFIC_REMEDIATION_QA.md,14165
NONHUANG_SCIENTIFIC_CONFLICT_LEDGER.csv,4676
PUBLIC_RELEASE_CONTENT_POLICY.md,1464
README.md,22343
RELEASE_CANDIDATE_v0.1.17_HUANG.md,700
RELEASE_INTEGRITY_v0.1.12.json,5983
RELEASE_INTEGRITY_v0.1.13.json,1449
RELEASE_INTEGRITY_v0.1.14.json,1478
RELEASE_INTEGRITY_v0.1.15.json,2208
RELEASE_INTEGRITY_v0.1.16.json,1768
SCIENTIFIC_REMEDIATION_QA.json,14067
SCIENTIFIC_REMEDIATION_REPORT.md,1566
SUBMISSION_ONLINE_RESOURCE_QA_v0.1.16.md,5045
VERSION_STRING_AUDIT_v0.1.16.txt,15941
ZENODO_RELEASE_CHECKLIST_v0.1.16.md,1684
app/__init__.py,0
app/components/__init__.py,175
app/components/layout.py,3198
app/components/plot_panels.py,1628
app/components/result_cards.py,2125
app/database_mode.py,2166
app/i18n.py,665
app/main.py,3463
app/pages/__init__.py,683
app/pages/atlas_page.py,52998
app/pages/benchmark_page.py,34326
app/pages/compare_runs_page.py,7916
app/pages/help_page.py,5961
app/pages/overview_page.py,33174
app/pages/sample_manage_page.py,6735
app/pages/tracing_page.py,41016
app/pages/upload_page.py,18311
app/services/__init__.py,36
app/services/benchmark_summary.py,18056
app/shared.py,8992
app/styles/main.css,19254
app/ui/__init__.py,98
benchmark/__init__.py,0
benchmark/label_utils.py,827
benchmark/metrics.py,2075
benchmark_runner.py,26650
bo2023_bulk_atlas_buildkit/00_manifest.csv,4316
bo2023_bulk_atlas_buildkit/00_manifest.json,8219
bo2023_bulk_atlas_buildkit/01_region_level_meta.csv,68000
bo2023_bulk_atlas_buildkit/03_monkey_info.csv,205
bo2023_bulk_atlas_buildkit/04_expressed_genes_neocortex_plus_subcortical.cleaned_symbols.changes.csv,1164
bo2023_bulk_atlas_buildkit/04_expressed_genes_neocortex_plus_subcortical.cleaned_symbols.csv,1352397
bo2023_bulk_atlas_buildkit/04_expressed_genes_neocortex_plus_subcortical.cleaned_symbols.summary.json,3764
bo2023_bulk_atlas_buildkit/04_expressed_genes_neocortex_plus_subcortical.csv,1352717
bo2023_bulk_atlas_buildkit/05_expressed_genes_neocortex_only.csv,1353063
bo2023_bulk_atlas_buildkit/06_region_deg_summary.csv,18804
bo2023_bulk_atlas_buildkit/07_wgcna_cortical_expressed_genes_and_modules.csv,1080850
bo2023_bulk_atlas_buildkit/08_m1_m4_kegg_enrichment.csv,2950
bo2023_bulk_atlas_buildkit/09_neurotransmitter_marker_genes.csv,13388
bo2023_bulk_atlas_buildkit/10_m1_m4_neurotransmitter_enrichment.csv,1140
bo2023_bulk_atlas_buildkit/11_module_view_gene_annotations.csv,57772
bo2023_bulk_atlas_buildkit/12_celltype_high_expression_markers.csv,75257
bo2023_bulk_atlas_buildkit/13_v1_major_celltype_enrichment.csv,9188
bo2023_bulk_atlas_buildkit/14_ctx_han_major_celltype_enrichment.csv,8918
bo2023_bulk_atlas_buildkit/15_dlpfc_major_celltype_enrichment.csv,10461
bo2023_bulk_atlas_buildkit/16_v1_cell_subtype_enrichment.csv,21432
bo2023_bulk_atlas_buildkit/17_ctx_han_cell_subtype_enrichment.csv,11777
bo2023_bulk_atlas_buildkit/18_dlpfc_cell_subtype_enrichment.csv,28066
bo2023_bulk_atlas_buildkit/19_pls1_explained_variance_by_age.csv,332
